0to	ahe	3
ayear	17az	
9bout	1dvm	
d wildly	1dvn	
8for joy	19qm	
9rom a building	16x2	
fcar	16ry	
8into	1e3z	
c a well	16zz	
dbed	1dz2	
8on one foot	19i2	
fleg	19if	
9ut	1dh3	
9ver	1e9e	
8the gun	14cv	
ctrack	14ca	
9o	17wn	
a one's death	16x5	
8up suddenly	1dl2	
5st escape from calamity	1ap4	
8get by	19tr	
3keep	1fsf	
7 a copy	1831	
ahold on	16br	
alookout	1856	
apromise	182x	
aseed stock	1820	
avigil	184y	
9n appointment	1fsg	
beye on	19va	
bofficial position	1eoa	
9s a souvenir	16fa	
9t a distance	16i5	
9way from	1ax7	
8close to	17dq	
9ompany with	19zc	
antrol of	16h2	
avered up	1d7m	
8doing	1fsh	
awn	1e7y	
8each other informed	1d4n	
9verything for oneself	19no	
8fit	1f5w	
b and healthy	17cp	
9or use	19hj	
8goal	1ff2	
8harping on	19yr	
9idden	1fsi	
9ot	1fgh	
8in cold environment	18u2	
dnfinement	18wk	
bgood repair	18t5	
bmind	18u8	
f constantly	18u9	
bone's pay	18ph	
bstep with	17d0	
dore	18vc	
8listeners in suspense	18wf	
8mentioning	1fsj	
8on buying regardless	19ys	
bliving	19yt	
btalking about	19l8	
centerhooks	19yq	
ae's business going	1ck5	
ecomposure	1cq4	
eeyes open	1cj1	
ehands clean	1cnh	
elips sealed	1cq5	
epromise	1cns	
eshortcomings secret	1coh	
eword	1cjr	
bself pure	1fjd	
9ut the elements	13xd	
8pace with	1a7p	
9eople on tenterhooks	19os	
9rices down	1e7z	
aomises	1fsk	
8repeating	1fsl	
8score	1ff8	
9ilent	1fmu	
9tationed	1fsm	
aep with	1a5x	
8the law	142k	
ainking about	1dew	
9ime	1dci	
9o one's word	16oz	
bthe edge	1335	
fside	132z	
gubject	1331	
atally silent	1fmv	
8under control	1e6a	
9p	1d7n	
a appearances	1d7o	
bharmonious relations	1d7p	
bwith	19nm	
8warm	1fdz	
atch	1f0p	
9ithin limits	1eos	
5y in	190i	
4ick a ball around	183m	
adrug habit	18e8	
9nd beat	17mr	
8into high gear	1dfh	
8off	1evo	
9ne's legs	1cza	
9ut	1dho	
8people around	1e1w	
8the bucket	14ee	
8up a racket	175w	
5d around	1fv1	
6nap and sell	17jw	
afor ransom	19s0	
5ll	1i17	
7 a hostage	18ei	
9nd banish	17m1	
8by poisoning	1av6	
8germs	1i19	
8in revenge	18zw	
adiscriminately	1i1a	
8mercilessly	1i1b	
8on sight	1a14	
ae's own father	1cho	
bself	1i1c	
9r capture	1clw	
binjure	1cky	
8people like flies	1d49	
8sadistically	1i18	
9ecretly	1i1d	
8the fatted calf	14bc	
9ime	1dsc	
8with an ax	1abl	
gexplosion	1ab4	
7-green	1ghd	
5ndly accept	1gph	
5p up	1dr9	
5ss up to	170d	
4neel and beg forgiveness	17rt	
eow	17rn	
dworship	17ru	
as in prayer	17v0	
9down	1eof	
9in prayer	193b	
5it one's brow	1czg	
is	1czz	
8the brows	14fg	
5ock against	1fha	
at the gate	13lo	
9down	1elz	
d and kill	176v	
9off	1evu	
an a door	16di	
cthe door	13f3	
aut	1dhr	
aver	1e9r	
9together	1ggu	
6w	1dxp	
7 all about	1ae2	
cunder heaven	1ati	
8by heart	1a73	
8contentment	1dxq	
8each other	1che	
8for sure	19hx	
9rom experience	1agy	
8in advance	18rm	
aside out	1cgw	
atuitively	1dxr	
8no shame	1boc	
athing at all	19kk	
8one's place	1amc	
estuff	1b0e	
bself	1dxs	
8perfectly well	1cuw	
8right from wrong	1a6o	
8shame	1dwn	
8the facts	13z6	
cropes	13z7	
cscore	13yw	
8very little about	1ao7	
dwell	1bse	
8well	1cux	
9hat's going on	19gf	
fup	1adl	
fwhat	1a94	
7ingly violate the law	1485	
4owtow in salute	193k	
3labor under a delusion	182r	
5ck food supplies	1gjk	
8proper care	1f7r	
8self-awareness	1gkm	
5dle out	1dln	
c soup	1dke	
5g behind	1hfl	
5ment sb's death	1hfh	
5nd	1gwh	
7 in	18ys	
8on the moon	13fd	
5p up	1doc	
5sh out	1dkw	
6so a horse	18i7	
6t	1ezx	
7 long	1e5z	
5ugh at	1auz	
b oneself	1av0	
away	1fj0	
9one's head off	1byx	
aut loud	1ddp	
9up one's sleeve	1aq5	
6nch a project	189k	
dunitive campaign	18dh	
csatellite	18ja	
bn all-out attack	1au7	
denterprise	1iaf	
7der clothes by pounding	1ax6	
bmoney	1gdf	
5y	1i30	
6 a bet	18e3	
9foundation	18d5	
9road	185i	
8n upper beam	1h3z	
7bare	1hi3	
8ear or expose	1ck6	
9dding	1i31	
9fore	1em0	
8ricks	1i32	
7down	1ehf	
b a burden	17n1	
drms	1ehg	
ccompost	1eh9	
cone's arms	1chc	
ilife	1b93	
7eggs	1i33	
7flat	1gzt	
9owers	1i34	
8oundations	1i35	
7in supplies	1905	
7low	1gce	
7mines	1i36	
7off	1eqm	
a employees	1eqn	
bstaff	1egy	
8ut	1dcu	
a a defense	173o	
bone's products	1ao0	
7railway track	1h1c	
7the foundation	14ar	
bgroundwork	14br	
4ead	1f88	
7 a chorus	181a	
agovernment	181j	
broup	17j9	
asolitary life	17kh	
ateam	17vk	
9stray	1f81	
9way	1eh3	
8by the hand	13hs	
fnose	13k2	
8directly to	17ft	
8into sex	1dd6	
8on	19wu	
8people astray	1dx4	
8the charge	142b	
cway	13zh	
9o	17fu	
9roops	1f89	
bups	1f8a	
6f through	1epe	
6k a secret	18k6	
9ir	1hh6	
b or gas	1ckp	
8out	1dk3	
6n against	1fhs	
8close to	17na	
dly against	1fht	
8forward	1hx2	
8on	1a44	
a a parapet	16eg	
9ut	1dhy	
9ver	1e9v	
8to one side	16wq	
6p forward	1i0g	
8to	17yl	
8up	1dnj	
6rn	1h2x	
8 about	1ds1	
and apply pragmatically	17df	
9by heart	1apg	
crote	1asc	
9from	1c1x	
d a master	16su	
ehistory	1bdf	
ethe ancients	13tz	
9of	16k0	
an the job	13ep	
9through experience	1e7a	
ao read	17fd	
cwalk	17i0	
9without a teacher	1812	
6se out	1dj1	
6ve	1gg5	
8 a banquet	188k	
bcountry	17xf	
bdeep impression	182q	
bgap of	14id	
cood reputation	17ld	
blasting mark	1835	
bmessage	186k	
bposition vacant	182c	
bquestion open	17ii	
9behind	1fjt	
9each other	1d75	
brly	1esa	
9first	1e4t	
aor	19oq	
c another place	19j8	
9harbor	1gb7	
aome	1epi	
bspital	1fpl	
9idle moments	1ge2	
ampulsively	1gg6	
an sb's care	18uh	
dtealth	18xu	
at to	15l0	
e nature	15jp	
9loose ends	1g6g	
9matters unresolved	1gg7	
9no stone unturned	1czw	
ctrace	1d37	
9off	1eiw	
c studying	1eix	
dwriting midway	1eiy	
cice	1fcc	
ane's country	1cko	
fhomeplace	1cs5	
fjob temporarily	1cmz	
fmark	1cnz	
gortal envelope	1crb	
mframe	1cqt	
fname	1clk	
fposition	1cnl	
it	1cpc	
fseat	1cqf	
gickbed	1cs6	
aut	1d8z	
c of consideration	16d5	
9port	1g62	
9secretly	1gg8	
aome leeway	1d3e	
etime free	1asw	
aurplus	1gba	
9the confines of	1310	
dfactory	147d	
eield	1450	
dhospital	145r	
dmonastery	1488	
funtain	1477	
drails	148f	
dvenue	1484	
bis world	1aci	
9uncovered	1gg9	
bfinished business	1f06	
9with a client	16fb	
dout paying	1evx	
hsaying good-bye	1e3r	
aork and rest	16zu	
5cture on	1a45	
d doctrine	1a3v	
5ft justify	1fof	
5nd a hand	181u	
belping hand	181v	
9nd borrow books	17p5	
8money	1g49	
8one's name	1cqo	
6gthen and shorten	17tj	
clife	1fkm	
cout to	1708	
5t	1gfa	
6 a witness live	17v2	
8lone	1fu7	
7down	1ecg	
8rip	1gdg	
7everyone know	1dmv	
7go	1d6o	
9 one's hold	1agg	
ato waste	16yb	
aunpunished	1d6p	
7her rip	1gcs	
7it be known	14h9	
7matters rest	1fr9	
7off	1eip	
a lightly	1ehd	
8ne's eyes rove	1crp	
dimagination roam	1crz	
dwealth show	1chu	
aself go	1d6q	
8ut	1d8y	
a a secret	172b	
7pass	1fge	
7slip	1g3h	
b by	1api	
8omeone down	1ech	
7the dough rest	1462	
bstring out	13xg	
bworld know	13xc	
9ings happen	1f8c	
eslide	1g5t	
7water out	1d3o	
5vel	1g5o	
8 off	1eh0	
9the land	143q	
dscore	1460	
9up	1d97	
6y a tax	18bt	
4ick and suck	17s1	
5e	1i87	
6 between	1ekm	
7curled up	1dg7	
7deep	1gbp	
8own	1ei5	
7fallow	1i7s	
d in rotation	190e	
8lat	1h60	
7idle	1i5d	
8n bed	18y0	
adisarray	190d	
atotal disorder	18x0	
await	18xi	
e for	16yi	
7low	1gfo	
7motionless	1i88	
7on one's back	19gg	
helly	19ih	
gside	19hl	
7prone	1i5w	
astrate	1i7q	
7rigid and motionless	17mh	
7scattered	1i89	
8tretched out	1dde	
8upine	1i81	
7waste	1h56	
5ft a ban	18ge	
acurfew	18jt	
aprohibition	18jy	
asiege	18jh	
8off	1etg	
9pen	1fd8	
8the curtain	14cy	
cfishnet	14dn	
8up	1diu	
5ght	1glg	
8 a cigarette	188l	
bfire	1853	
blamp	188p	
9the flame	148g	
9up	1db1	
5ke	1e6n	
7 looking attractive	1e6o	
8to lecture others	1749	
7n oneself to	17zh	
9to	17zi	
5mit	1gtz	
8 oneself to	17qi	
9to	17qj	
5ne one's pockets	1crt	
8the street	1432	
8up	1d9x	
6ger on	1a4w	
6k	1i6r	
7 together	1fyt	
8up	1dfz	
5p-read	1ft7	
5st	1hza	
7 as wanted	1acg	
8individually	1hzb	
8one by one	19gp	
8systematically	1hzc	
7en and obey	17nc	
ain	190n	
ato	17vf	
c a talk	14qz	
en audiobook	17vg	
dinformation	17vh	
awith respectful attention	1aag	
5ve	1frq	
7 a frugal life	17q3	
ahermit's life	17pv	
asolitary existence	184v	
9imlessly	1frr	
9lone	1fc5	
9n exhausting journey	1fl8	
9part	1fgk	
d from parents	1bar	
9s a bachelor	16f8	
drefugee	16fc	
dwidow	16f7	
ier	16fd	
bwidow	1a80	
9t home	1ahu	
9way from home	1al6	
8by writing	1anu	
8for free	19lr	
bever	1frs	
9rugally	1frt	
8in	18wg	
a a cave	15bv	
dplace	15bi	
cbject poverty	18w5	
bbanishment	18wh	
bexile	18wa	
bfear	18uy	
bharmony	18w9	
bluxury	18w7	
bparadise	18wb	
bseclusion	18wi	
bthe moment	134t	
bwidowhood	18wj	
acognito	1frm	
adependently	1fru	
9t up	199t	
8like a prince	1780	
8miles apart	1fgl	
9ore frugally	1d9w	
8off a woman	17ao	
cgovernment money	1e3w	
cthe land	140b	
9n dirt	19yp	
bone's own	19gk	
ae's life	1ci5	
9r die	1cey	
9ut one's life	1aga	
8peacefully	1frv	
8through the winter	140e	
9ogether	1ev4	
g in harmony	18ub	
8up to	16yk	
d expectations	16yl	
8well	1duw	
9ithout purpose	1ei6	
7n things up	1dr7	
9up the atmosphere	13yb	
4oad a gun	18hk	
8goods	1i3j	
8into	1e3o	
8or unload	1coe	
6f about	1dwx	
5ck a computer file	187f	
adoor	187w	
8down	1ele	
c a city	17iz	
8into place	1di1	
8the door	147z	
8up	1dks	
5dge a complaint	18ky	
an appeal	1i25	
9for two nights	19j4	
5g in	192j	
9 remotely	192k	
7out	1djn	
5ng for	19lx	
8press	1emu	
5ok	1efj	
7 after	1dfd	
d a baby	173d	
fnd train	16xy	
ethe house	13wy	
9head	1ecy	
9like	1ef3	
9nd admire	175u	
agrily at	1ah0	
axious	1eee	
9round	1e39	
9skance	1efh	
9t	1ah1	
a each other	19qy	
bone another	19jq	
8back	1dja	
c at history	19z2	
dupon	1db8	
9lank	1eer	
8carefully	1efk	
h at	1ah2	
9losely at	1ah3	
9oncentratedly	1efl	
8displeased	1efm	
9own at	1a4e	
dfrom above	1acy	
don	19lz	
dupon	1dex	
h everything	1dey	
8exactly like	1d6w	
8face to face	170x	
amiliar	1ed6	
cshed	1efi	
ar ahead	1e1r	
9or	19k6	
b a bargain	15uf	
edraw	15sm	
ejob	15s8	
epartner	15tj	
fretext	15uk	
dn explanation	19k7	
fopportunity	19js	
ed obtain	15p0	
cblemishes	19k8	
cemployment	19k9	
ctrouble	19jw	
bward	1eag	
f eagerly	1eah	
gto	177w	
8in all directions	18pr	
bthe mirror	134o	
aquiringly	1efn	
atensively	1efo	
bo	1d6i	
c the distance	13xa	
8like	1d6x	
8miserable	1ef5	
8old	1dvw	
9n helplessly	19tb	
bunfeelingly	19tc	
9ut	1csi	
9ver	1dai	
c carefully	1daj	
8pregnant	1ee8	
8skyward	1efp	
9quarely at	1ah4	
9traight ahead	1e9f	
it	1ag6	
8through	1ds9	
9ired	1efq	
8unwell	1efr	
9p	1ctv	
a at	19sz	
bto	16x7	
aon	1e8r	
c as	19xo	
f dirt	19xp	
8very much like	1b9e	
6p around	1g0k	
6sen a yoke	18ol	
aone's grip	1d07	
6t a burning house	180w	
5se	1gsb	
7 a family fortune	180a	
bortune	189f	
alawsuit	18al	
amatch	1863	
apacket	189t	
arelative	186m	
awar	182s	
9n election	1gsd	
8blood	1fwq	
9y theft	1ar9	
8color	1gse	
ampletely	1gsc	
ansciousness	1gsf	
btact	1g1f	
crol	1f2g	
8effectiveness	1gsg	
8face	1ey0	
ans	1gsh	
avor	1gsi	
9lavor	1gsj	
8hair or feathers	1cjn	
9eart	1fyj	
9ope	1fe1	
8it	19f3	
as way	1e9l	
8leaves	1gsk	
9uster	1gsl	
8momentum	1gqh	
aney	1f8o	
8no time	1b5v	
f in	18oz	
8one's bearings	1ctl	
echastity	1ctm	
fool	1cs3	
eeyesight	1ctn	
efooting	1cth	
egood looks	1chk	
ehair	1cqr	
fead	1cl7	
ejob	1cnv	
elife	1cki	
fove	1cni	
ememory	1cr9	
find	1cnr	
fother	1con	
esplendor	1cto	
gouse	1ctf	
ftanding	1ctp	
etemper	1cta	
evirginity	1ctq	
foice	1cow	
eway	1bt0	
bself in	18yk	
9ut	1dab	
8patience	1gpx	
9ower and influence	179t	
8self-control	1eql	
9hape	1g3p	
9pirit	1g5m	
9team	1gjy	
8territory	1ggp	
9he way	140o	
9o	17q7	
a theft	17p9	
auch with	1a8i	
9rack of	16j0	
8utterly	1gpb	
8virginity	1gsm	
8weight	1g6w	
e dramatically	1g6x	
5ve	1gjm	
7 and protect	17er	
crespect	17fb	
9rdently	1gjn	
8dearly	1gjo	
aeply	1gjp	
8each other	1d7f	
8hong kong	1gjq	
8music	1fp7	
8one's country	1ckv	
8tenderly	1gjr	
5wer	1i6d	
8 a flag	18f1	
9interest rates	1f15	
9one's blood pressure	1cqd	
cself to level	17hp	
9salary	1i03	
9the head	1443	
dinterest rate	141m	
dstandard	147o	
dtemperature	14av	
dvoltage	14c3	
4ull to sleep	17vi	
5mp different matters together	1evq	
5re away	1fvr	
8into	1e67	
c a trap	17dz	
8the enemy	14f2	
6k under water	1elq	
3machine-gun down	1egd	
bwash	1h85	
5intain	1i6v	
b a youthful appearance	18fy	
cgood health	1edr	
charmony among relatives	1fxo	
cin good health	18tb	
corder	1fec	
csecrecy	1i5c	
elf-control	1ewo	
docial stability	1fi3	
cthe land	146w	
5jor	1gwj	
8 in	18yt	
5ke	1dq3	
7 a bad move	170b	
bed	1748	
celine for	15pf	
ct	176h	
big fuss	1733	
blueprint	1772	
breakthrough	177d	
acapital loss	173f	
creless mistake	175l	
ctalogue	176i	
blaim	173b	
drion call	171i	
cean copy	173s	
bocoon	1779	
cmeback	177e	
dparison	177f	
elaint against	171u	
cncession	176o	
dfession	177g	
dscious effort	173w	
eidered decision	173k	
dtract	1742	
fibution	177h	
cpy	1759	
e of	14ho	
crrection	177i	
bross	174c	
adecision	173l	
cfinite diagnosis	175n	
hive judgment	176y	
ctailed inquiry	177j	
dermined effort	174z	
dour	1776	
bigest	176q	
cn	1773	
csplay of	14hn	
dtinction	177k	
braft	1761	
afair copy	173e	
clse countercharge	177l	
gstart	172a	
cux pas	177a	
bermented drink	174b	
bire	1747	
dm resolution	173z	
dst sketch	16ys	
cst	176t	
bool of	14hp	
crmal request	174a	
dtune	176j	
ageneral reference	1725	
buest appearance	175x	
ahumble apology	1765	
akey	174q	
alist	1741	
cving	177m	
boss	174p	
amap	175r	
ctch	174m	
bess	176k	
bistake	175k	
bournful sound	173p	
cve	171h	
die	176l	
aname	172m	
bew start	16xh	
boise	175t	
apair	175i	
bhone call	171j	
bilgrimage	177n	
cnky promise	1756	
blate	175s	
breliminary estimate	174y	
coduction contract	1743	
dfit	174r	
dmise	1757	
dposal	177o	
bublic appeal	1721	
cn	1777	
aracket	1770	
beturn trip	172s	
bound trip	172o	
ascene	175e	
berious mistake	173m	
bhort-term loan	170j	
bolemn vow	176r	
cund	173r	
f effect	171w	
bpecial effort	172i	
dech	175g	
btrange sound	1736	
budden turn	1718	
cggestion	177p	
cpplementary report	1720	
dreme effort	174i	
crprise attack	1734	
atelephone call	1709	
cnder	176n	
bhorough search	174x	
brip home	171g	
bumult	1778	
bypo	177b	
au turn	1727	
av sign	173y	
bow	176u	
awild guess	1755	
csh	1746	
9cquaintances indiscriminately	1dq5	
9dequate preparation	1dl0	
aministration service-oriented	1d55	
9ll haste	1b3a	
bowances for	19hv	
9mends	1dq6	
9n agreement	1dq7	
cir raid	1dct	
cll-out effort	1a3s	
cmphibious assault	1dn2	
cppointment	1dq8	
eroach	1dcy	
cssociative connection	1dq9	
cttempt	1ddk	
cudio recording	1doo	
beffort	1dh4	
crror	1dlv	
cxception	1dl4	
euse	1dmp	
bindiscreet remark	1dij	
dventory	1dp2	
fstigative visit	1dbq	
boffer	1d9z	
eicial visit	1d88	
cmelet	1dqa	
cutgoing call	1d5i	
bracket	1dp6	
bunethical profit	1dgj	
dreasonable scene	1dj4	
dwise move	1d5h	
9rrangements	1dqb	
9stronomical observation	1dpo	
9vailable	1dbu	
8basic or alkaline	1ajh	
9ogus accusations	1dpl	
9read	1dmt	
9y fermentation	1a5j	
bhand	19xq	
8ceramics	1dqc	
btain	1d8h	
9lear	1d86	
aothes	1dj8	
9ompatible	1dnk	
ancessions	1dqd	
bsidered additions	1dqe	
jreductions	1dqf	
ctant progress	1ddw	
btinuous mistakes	1dqg	
bvenient and fast	16z4	
9ry	1djw	
9ustomary deferences to	170m	
atting remarks	1dqh	
9ynical remarks	1doh	
8dirty	1dmq	
ascreet inquiries	1dmx	
btinctions clear	1d87	
avine	1do8	
9o with	19an	
aubly sure	1dbj	
8easy money	1d4w	
9mpty promises	1dl9	
9ndless exorbitant demands	1dpu	
9ven	1d39	
bry effort to	16xs	
done's lives better	1dam	
9xaggerated claims	1dqi	
acuses	1dqj	
apectoration easy	1dbh	
blosive allegations	1dqk	
atra efforts	1dif	
emoney	1d85	
dvagant demands	1dp8	
9yes	1dql	
c at	1a3z	
8false charges against	1d71	
ast	1dhv	
9ire	1dfe	
9riends	1dqm	
f again	1d6l	
gwith	19rv	
9ull use of	15yw	
an of	16e1	
8good	1d3j	
c a deficiency	170a	
lt	1705	
9reat effort	1d3g	
ben with plants	19po	
8hanky-panky	1dq2	
aste	1do1	
9ealthy again	1d6m	
bvier	1dqn	
8incursions	1dq4	
aquiries	1dqo	
asinuations	1dqp	
aventory	1dp3	
bidious comparisons	1dpw	
9rresponsible criticism	1dlx	
9t	19a7	
a one's business	197r	
bso	1989	
aself manifest	1dnr	
8known	1dqq	
8landfall	1dpx	
arge trades	1d6y	
9earning fun	1dj5	
agal	1dfj	
avel	1d96	
9ife difficult for	19g5	
aght chat	1dal	
eof	16df	
avely gestures	1do9	
9ove	1das	
8matters even worse	1cz6	
9erry	1doy	
9ischief	1dp1	
9odest remarks	1dne	
aney	1da0	
d online	1da1	
bthly payments	1dqr	
are beautiful	1ch9	
dmild	1cgt	
dyouthful	1cha	
avies	1dqs	
8new advances	1cro	
9ightly rounds	1dqt	
9o comment	1b27	
bheadway	1b6w	
bsecret	1b4j	
dnse	1ayz	
athing of hardships	16e7	
9uclear-free	1d94	
8obeisance	1dpz	
alique accusations	1dpi	
9ff with	19m5	
bensive reference to	170n	
crings	1dqu	
h to	170o	
k buddha	170p	
9n the spot	13di	
ae	1asq	
b's debut	1as9	
efortune	1arz	
egood name	1adk	
ehome	1ak1	
i in	187l	
ejudgment	1asr	
emark	1ant	
fouth water	1akm	
esalutations	1ass	
ftage debut	1ao2	
eviews known	1ast	
eway through	1a3x	
bself more attractive	1chb	
gpresentable	1dqv	
gscarce	1dnn	
9ut	1bzq	
b a bill	16ri	
9vertures	1dqw	
8paper cutouts	1dd4	
9eace	1di6	
aople laugh	1crh	
e's lives difficult	1cnn	
9opcorn	1dqx	
9reparations	1dqy	
aoblems for oneself	19hw	
bfits	1dqz	
bgress	1dhh	
bmpt decisions	1dmo	
bvision	1dhd	
h for	19hk	
9ublic	1d9f	
8rapid progress	1ddu	
ash speculations	1dp5	
9eady	1dgu	
astitution	1dps	
9ight	1d30	
8sarcastic comments	1dph	
9ecret inquiries	1dki	
anse	1ddo	
d of	16dq	
9heep eyes at	1a3n	
9low progress	1dc0	
9ome additional remarks	1b6u	
dinquiries	1b6v	
9port of	16e0	
9teel	1dmf	
arange things happen	1d93	
9uch a diagnosis	16zd	
aggestions	1dr0	
are of	16dg	
8tea	1djq	
axt bold	1dhl	
cual criticism	1dly	
9he final decision	13xe	
cgrade	13ye	
clist	13xx	
cminute visible	13xo	
cpoint	13xb	
cvagina tighter	13yh	
aings difficult	1dap	
fup	1cax	
aoughtless remarks	1dr1	
areats and promises	16zm	
9ime	1cjb	
9o order	16yt	
9rouble	1dhs	
8unfavorable comments	1dr2	
aiform	1dml	
anecesary	1dr3	
9p	1cay	
a a deficiency	16vv	
dprescription	16vy	
bfor	19ei	
bmissed lesson	1bt4	
bone's mind	19y5	
bthe number	13n1	
co	16mj	
9se of	166d	
8war	1db0	
ay	1cw2	
b for	19fq	
9hole	1db5	
9idely known	1dr4	
ald conjectures	1dl3	
9orthy contributions	1dr5	
5nage	1fiu	
9 a household	182a	
csituation badly	17yz	
aby painstaking effort	1akr	
aone's household	1cnf	
br direct	1c55	
apeople	1dz5	
astate affairs	1egi	
athe household	1449	
bo sell	17de	
euppress	17h1	
awith difficulty	1a7g	
6ifest one's true nature	1crj	
6ufacture and sell	17hb	
fby weaving	1awv	
fcounterfeit goods	1hwz	
fmedicine	1i96	
5p out	1dh7	
5rch	1i7r	
8 at parade step	1aom	
cthe double	13l2	
9straight in unchallenged	18z1	
9toward	1g1e	
6k	1h3v	
7 down	1eff	
8off	1emq	
9ut	1db4	
8sb's passing	1h3w	
8the price	1453	
9ime	1dpn	
8up	1dcf	
7et	1g3j	
6ry	1hk2	
8 after getting pregnant	1e8z	
9down	1egj	
9off a daughter	17qk	
9too early	1e9s	
6vel at	1ax3	
5squerade as an opponent	1agb	
6s produce	1g1v	
7-produce	1g1w	
5tch	1i7f	
8 a bet	18eu	
9harmoniously	1i7g	
9one's strength with	19k5	
9stride	1i2z	
9the advertised description	14am	
9up	1dg5	
6e or marry	1cld	
6ure into	1e4s	
5x out	1dlr	
6imize one's time	1b0c	
4ean	1er5	
7 what one says	1aec	
6sure	1hxq	
a and select talents	17h8	
bdistance	1gtv	
bone's words	1cvf	
eself against	1eyv	
broughly	1hxr	
bspeed	1gmh	
btemperature	1h0q	
cime	1drw	
5ddle with	1afw	
6iate a dispute	18l9	
bbetween	1eqv	
bin a quarrel	15cs	
5et	1fou	
7 a challenge	181z	
bontingency	184k	
aminimum standard	17xl	
aperson	17sf	
9gain	1eij	
9n attack	1f2s	
8by accident	1alw	
bchance	1al2	
8death	1eya	
8face to face	175p	
c-to-face	175q	
9or diagnosis	19ne	
cnegotiation	19nk	
bce with force	19yx	
9riends	1fov	
8head-on	19u3	
8in passing	18w6	
cerson	18tp	
8on the battlefield	13er	
ae's end	1cg0	
ematch	1cmg	
8secretly	1fow	
8the enemy head-on	13e6	
dye	1429	
cstandard required	1433	
9ogether	1etk	
8up in person	18qd	
8violent death	1evk	
8with	1a7u	
c a mishap	16f1	
frebuff	16f0	
hfusal	16f2	
ddanger	1a67	
eisaster	1a7h	
dluck	1a72	
dmisfortune	1a7r	
dunexpected failure	1a70	
5lt down	1enw	
8in one's mouth	18q9	
5morize in silence	191y	
5nd one's ways	1d23	
6tion by name	1ann	
5rge and reorganize	17rr	
9into	1e54	
9with	1aea	
6rily spend	1h3n	
5ss about with	19tt	
9round	1fz9	
e with	1a8c	
8things up	1dnc	
8up	1dnb	
8with	1aej	
c something	1aek	
4igrate to the cloud	133z	
5ll about	1dvh	
5nd	1gls	
6e ore or minerals	1cq0	
6gle with the cognoscenti	13hi	
6imize risk	1i7p	
5rror one's screen	1cx4	
5srepresent the facts	14go	
6s a deadline	18i8	
aline	185k	
ameal	18f4	
aplane	18ft	
astep	189q	
9n opportunity	1gzq	
8one's step	1ct8	
9ut on	19lb	
8the target	14aw	
6takenly kill	1i1e	
5x and match	17ko	
bstir	17oj	
7by shaking	1axn	
7in	191c	
9 fake material	18yg	
asome sand	18qk	
9to	1e3j	
7together	1gau	
f as one	19jy	
7up	1djv	
7with	1adf	
b others	1adg	
cwater	1a82	
4ock and ridicule	17sp	
cscold	17sk	
8people	1ef1	
5dify one's previous remark	1cst	
5isten one's lips	1d2r	
bthe lungs	14h4	
5ld and educate people	172x	
5nkey around	1g1g	
6opolize a market	186u	
ethe limelight	14gt	
5och a meal	18lp	
5p the floor	14cw	
7up	1dpc	
5unt a joint attack	189m	
bpicture	18d9	
csychological attack	18cx	
bsecondary attack	18cy	
cneak attack	18cl	
6rn and offer prayers	17h9	
6th off	1et9	
5ve	1fch	
7 about	1dau	
9long one's course	1bq4	
9nd appeal	17b8	
cinspire	17cs	
9round	1ejq	
9side	1f7n	
9way	1eht	
8back and forth	1723	
kward	1716	
8elsewhere	1fci	
9motionally	1fcj	
8forward	1ev1	
fs	1fck	
8house	1eax	
8in	18v6	
a a circle	15bp	
8on some issue	19hm	
ae's base	1cja	
elips	1cnd	
9ut	1d4g	
9ver	1dv4	
8quickly	1fcl	
8randomly	1fcm	
9hythmically	1fcn	
8sideways	1fco	
9tealthily	1fcp	
9wiftly	1fcq	
8the capital	1431	
aings about	1dav	
9o	17gj	
a and fro	14pm	
dother post	1775	
btears	17gk	
agether	1epn	
awards	1fcr	
9roops to	17gl	
8up and down	16pm	
awards	1f8r	
8within its range	1ebo	
5w down	1eom	
4uck out	1dl7	
5ddle along	1hcn	
athings together	1grk	
hup	1dpb	
crough	1eq6	
5ll over	1ebl	
6tiply and divide	17ph	
cby a factor	16ls	
5mble in whispers	193m	
ato oneself	17zf	
5rder by poison	1awt	
5ster large forces	1fmk	
5tter to oneself	17yu	
k irresolutely	17yv	
6ually agree	1g7k	
csend greetings	1ha4	
3nail down	1enl	
5me	1g5b	
5rrate in detail	18z2	
7ow one's eyes	1cyo	
5vigate to	17z6	
4eed	1eqq	
7 a spanking	17ve	
8the toilet	1428	
9o	17co	
5glect neither one	1cxw	
bone's duties	1d0t	
ky	1cws	
bsleep and food	17hm	
bto take precautions	1731	
6otiate a price	1875	
din secret	190a	
dpeace	1hz2	
5stle against	1fo8	
5ver stop	1eve	
4ibble away at	1anc	
5p in the bud	135m	
7off	1ezt	
4o avail	1d7z	
6purpose	1d5b	
5d one's head	1cp9	
5se around	1fwl	
5t allow	19y0	
8nticipate	1a1d	
7be	14kg	
9 able	14j6	
aconsidered	14kh	
aworth mentioning	14jx	
9ar fruit	19zp	
8other about trifles	19m4	
7calculate	1a0z	
8onform to	16by	
atend for	198u	
9unt	1a0n	
7deserve	1a1g	
7expect	19xu	
7fully understand	19yd	
7get along well	19h1	
7have	18t4	
b had time	18q6	
7indent	1a28	
7know the reason	13de	
7lack	1a0c	
7mind	19yh	
7need	19ts	
7really understand	19ud	
