0B.C.	tg	4
8jokes	gcn	
5plug	gco	
4er	1c7	57
6 biscuit	gcp	
8un	gcq	
7sculpture	gcr	
7tea	gcs	
6field and swire	gct	
7ly	1c8	77
9 effect	gcu	
astroke	gcv	
4ock cleavage	gcw	
5n	1c9	1e
6 cell	gcx	
7loop	gcy	
7magnet	gcz	
7or key	gd0	
6ed chinese jacket	gd1	
htunic	gd2	
4ress	1ca	80
3yl ether	gd3	
6glycol	gd4	
7roup	gd5	
2xom	1cb	80
2y	1cc	3
3er and seller	gd6	
5's market	gd7	
3ing price	gd8	
2zz	1cd	68
4 cut	gd9	
4er	1ce	40
4ing bomb	gda	
8with activity	gdb	
1y	1cf	3
2 a fluke	gdc	
5hair's breadth	gdd	
5small margin	gde	
4ll means	gdf	
4nd large	gdg	
3bright candlelight	gdh	
3chance	gdi	
4oincidence	gdj	
5mparison	gdk	
5ntrast	gdl	
3every means	gdm	
3fair means or foul	gdn	
5r	gdo	
4orce	gdp	
3good fortune	gdq	
8luck	gdr	
3happy coincidence	gds	
4ook or by crook	gdt	
3logical extension	gdu	
4ucky coincidence	gdv	
3means of	gdw	
4istake	gdx	
4utual agreement	gdy	
aconsent	gdz	
3name	ge0	
5ture	ge1	
4o means	ge2	
3one's nature	ge3	
6self	ge4	
3painstaking effort	ge5	
3rights	ge6	
3stages	ge7	
4urprise	ge8	
3the time	ge9	
b that	gea	
cwhen	geb	
7way	gec	
aside	ged	
8indow	gee	
4urns	gef	
3unanimous vote	geg	
3water and land	geh	
5y of	gei	
2-product	1cg	48
2d company	gej	
2e	1ch	3
2gone enmity	gek	
7years	gel	
2line	1ci	80
2pass	1cj	38
3roduct	1ck	80
2stander	1cl	80
2te count	gem	
2word	1cm	40
0Byzantine	1cn	80
0byzantine or eastern roman empire	gen	
