0a	0	3
brson	dmr	
9rhea	dms	
9samoa	dmt	
9trypanosomiasis	dmu	
av series	dmv	
9war of independence	dmw	
aigeon	dmx	
3thyst	dn	80
2iability leads to harmony	dmy	
bmakes you rich	dmz	
5le	do	d0
7 as a spring breeze	dn0	
8manner	dn1	
3cable	dp	c0
3d	dq	78
4st	dr	20
6 the clouds and mist	dn2	
3no acid	dn3	
6group	dn4	
6transferase	dn5	
5acridine or aminacrine	dn6	
5benzoic acid	dn7	
3ss	ds	80
3tabha buddha	dn8	
4y	dt	80
2monia solution	dn9	
6um bicarbonate	dna	
9chloride	dnb	
9nitrate	dnc	
9sulfate	dnd	
g fertilizer	dne	
3unition	du	20
a case	dnf	
bdepot	dng	
cump	dnh	
2nesia	dv	c0
5ty	dw	c0
7 international	dni	
3iotic fluid	dnj	
2oghasiddhi buddha	dnk	
3nang tree	dnl	
4g	dx	3
5 the people	dnm	
9m	dnn	
5st	dy	4
3ral	dz	80
4ous feelings	dno	
8glance	dnp	
4phous	e0	80
9 carbon	dnq	
4tize	e1	80
3unt	e2	76
6 due	dnr	
7of food one eats	dns	
crce or pressure	dnt	
aincrease	dnu	
apassenger traffic	dnv	
asubstance	dnw	
8wing	dnx	
7still in store	dny	
2p pliers	dnz	
3elopsis japonica	do0	
4re	e3	c
3hibian	e4	a0
7ous animals	do1	
3le	e5	fa
5 reward	do2	
6scope for abilities	do3	
4ification	e6	40
7er	e7	10
6y	e8	fc
5tude	e9	88
9 modulation	do4	
3utate	ea	80
2ulet	eb	80
3r cork tree	do5	
5falcon	do6	
5leopard	do7	
5paradise flycatcher	do8	
5river	do9	
5tiger	doa	
3se	ec	be
5ment	ed	a
9 park	dob	
4ing speech or act	doc	
2yl alcohol	dod	
5nitrite	doe	
1n abandoned village	dof	
5erration	dog	
5ortion	doh	
4ccolade	doi	
7mplice	doj	
7unt book	dok	
aant	dol	
as office	dom	
5quired taste	don	
5tion	doo	
4dditional increment	dop	
eposthumous title	doq	
5ult	dor	
8 male	dos	
5vanced age	dot	
4ffectionate person	dou	
4gent	dov	
4ir gun	dow	
7of complacency	dox	
7vent	doy	
6vent	doz	
4ll-rounder	dp0	
7seeing mind	dp1	
6owance	dp2	
4malgam	dp3	
6teur actor	dp4	
5bassador of the church	dp5	
6itious strategy	dp6	
5erican	dp7	
4nalgesic	dp8	
7ytic function	dp9	
5cient bamboo container	dpa	
bcatapult	dpb	
bwar chariot	dpc	
5swering voice	dpd	
4postolic nuncio	dpe	
8rophe	dpf	
5peal	dpg	
8rance	dph	
6ointment	dpi	
6ropriate match	dpj	
4rch dam	dpk	
7ed roof	dpl	
5med criminal	dpm	
9secret agent squad	dpn	
6or-plated battleship	dpo	
6y banner	dpp	
5rangement	dpq	
6est	dpr	
5t object	dps	
6ist's final work	dpt	
4spect that invites ridicule	dpu	
6iration	dpv	
5sociation	dpw	
7rtment	dpx	
4tmosphere of political oppression	dpy	
5tack	dpz	
9 or criticism	dq0	
4udio recording	dq1	
4ward	dq2	
3earth-shaking noise	dq3	
4ccentric	dq4	
4ffective writer	dq5	
6igy	dq6	
4laborate string of references	dq7	
5ective	dq8	
8ric current	dq9	
6gy	dqa	
4mbarrassing illness	dqb	
5ergency measure	dqc	
6tic	dqd	
5pty stomach	dqe	
4nding	dqf	
5gineering project	dqg	
5igma	dqh	
5try	dqi	
5vironmental activist	dqj	
4pic	dqk	
4quality	dql	
7tion	dqm	
4raser	dqn	
5ror of judgment	dqo	
5uption	dqp	
4scort	dqq	
5pecially favored concubine	dqr	
5say in eight parts	dqs	
5tablished precedent	dqt	
6ranged person	dqu	
4vening scene	dqv	
4xaminer	dqw	
5cerpt	dqx	
6use	dqy	
5ecution	dqz	
5it	dr0	
5on	dr1	
5panse of flat land	dr2	
6erience	dr3	
dd hand	dr4	
fperson	dr5	
8t	dr6	
9 on china	dr7	
6ress consignment	dr8	
aion of opinion	dr9	
5tra	dra	
8vagant hope	drb	
4ye for beauty	drc	
6-catching feature	drd	
6sore	dre	
3ideal	drf	
4llegal	drg	
a exchange	drh	
aity	dri	
8itimate child	drj	
6iterate	drk	
4mbalance	drl	
5pact detonator	drm	
6erial decree	drn	
6lication	dro	
6ortant matter	drp	
7ssible turn of events	drq	
8tor	drr	
6ression	drs	
4ncompletely cured illness	drt	
7rrigible drunkard and lecher	dru	
5dian	drv	
7vidual	drw	
5genious method	drx	
5heritance	dry	
5itial payment	drz	
5justice	ds0	
5scribed poem	ds1	
9ption	ds2	
6ider	ds3	
6tant	ds4	
a or an eternity	ds5	
7ructional book	ds6	
5tegral whole	ds7	
7rface	ds8	
8pretation	ds9	
8ruption to one's education	dsa	
8view	dsb	
6ravenous drip	dsc	
7oduced species	dsd	
7usion	dse	
5vention	dsf	
7stigation	dsg	
4ota	dsh	
4ron ring	dsi	
4sland in the sea	dsj	
5raeli	dsk	
ate	dsl	
4tem in accounts	dsm	
3object of ridicule	dsn	
5struction	dso	
4ctave higher	dsp	
alower	dsq	
4dd one	dsr	
7thing	dss	
4ffering	dst	
6icial	dsu	
b position	dsv	
creport	dsw	
b's emolument	dsx	
4ld china hand	dsy	
8omplaint	dsz	
7grudge	dt0	
7married couple	dt1	
7observation	dt2	
7saying	dt3	
6er generation	dt4	
4mission	dt5	
4nly child	dt6	
4pportunity	dt7	
4rder	dt8	
8ly	dt9	
6inary meal	dta	
5iginal idea	dtb	
4utfit of	dtc	
6standing talent	dtd	
4verall plan	dte	
bsurvey	dtf	
7draft	dtg	
7hung door	dth	
7lap	dti	
8oad	dtj	
8y money-oriented person	dtk	
7sight	dtl	
8ubscribed share	dtm	
4xyacetylene torch	dtn	
3unappealing and unsatisfying meal	dto	
5conventional but wonderful idea	dtp	
5employed person	dtq	
6nding stream of pilgrims	dtr	
5foreseen event	dts	
5happy couple	dtt	
5mentionable illness	dtu	
5natural death	dtv	
5reasonable request	dtw	
5worthy person	dtx	
4prising is afoot	dty	
6oar	dtz	
5set	du0	
8 or distraction	du1	
5turn	du2	
5ward trend	du3	
4rge to defecate	du4	
burinate	du5	
2abolic steroids	du6	
3chronistic	ee	80
3erobic	ef	80
9 bacteria	du7	
3gram	eg	80
3l fin	du8	
7ssure	du9	
5intercourse	dua	
5lobe	dub	
5stage	duc	
4gesia	eh	80
8c	ei	80
4og amplifier	dud	
7signal	due	
6-to-digital converter	duf	
6ous	ej	c8
6ue	ek	18
6y	el	f8
7 parallelism	dug	
4yse	em	1c
6is	en	7e
8 processing	duh	
6t	eo	8
5tic	ep	18
8 geometry	dui	
9language	duj	
9reasoning	duk	
8al	eq	28
a chemistry	dul	
bpsychology	dum	
5ze	er	c6
3phylactic shock	dun	
3rchist	es	c0
6y	et	80
3thema	eu	80
4omical	ev	80
6y	ew	40
2cestor	ex	fe
6ral	ey	40
9 hall	duo	
bome	dup	
etown	duq	
cuse	dur	
aprecepts	dus	
arecords	dut	
ashrine	duu	
atablet	duv	
bemple	duw	
bomb	dux	
7y	ez	c0
3hor	f0	bc
6 chain	duy	
7lift	duz	
7point	dv0	
3ient	f1	3f
7 and modern	dv1	
9rtifacts	dv2	
9thens	dv3	
8babylon	dv4	
amboo reed instrument	dv5	
9ook	dv6	
cs and volumes	dv7	
eor records	dv8	
8capital	dv9	
astle	dva	
9haracter	dvb	
ainese compass	dvc	
9ity	dvd	
c of troy	dve	
avilization	dvf	
9ostume	dvg	
auntry	dvh	
8greece	dvi	
ck	dvj	
8history	dvk	
8indian name for china	dvl	
astruments of torture	dvm	
8language	dvn	
9eatherclad warship	dvo	
9iterature	dvp	
8meaning	dvq	
9urrelet	dvr	
8name of ulan bator	dvs	
8office title	dvt	
dial title	dvu	
8prescription	dvv	
aoverb	dvw	
8road	dvx	
ame	dvy	
8sage	dvz	
9crolls	dw0	
9tate of central asia	dw1	
8text	dw2	
9imes	dw3	
9ype of drinking vessel	dw4	
4llary	f2	80
2d	f3	3
3 gate	dw5	
4poised	dw6	
4so on	dw7	
5uch	dw8	
4that will suffice	dw9	
6e rest	dwa	
3aman islands	dwb	
8sea	dwc	
3ingmen neighborhood of beijing	dwd	
2ecdotal	f4	40
7e	f5	f2
8 passed on with approbation	dwe	
3marrhena asphodeloides	dwf	
4ia	f6	90
5c	f7	80
6 necrosis	dwg	
3sthesia	f8	40
a to half the body	dwh	
7tic	f9	c0
2gel	fa	14
5 investment	dwi	
cor	dwj	
5ica sinensis	dwk	
4r	fb	36
3le	fc	56
5 at apex	dwl	
6bisector	dwm	
6gauge	dwn	
7rinder	dwo	
6iron	dwp	
6of depression	dwq	
aiffraction	dwr	
bp	dws	
bvergence	dwt	
arift	dwu	
9elevation	dwv	
9intersection	dww	
9rotation	dwx	
9view	dwy	
6to the vertical	dwz	
6valve	dx0	
4o-japanese allied army	dx1	
3ry	fd	23
5 and full of grievances	dx2	
7t unfairness	dx3	
6criticism	dx4	
6look	dx5	
6or sullen look	dx6	
6words	dx7	
3uish	fe	d0
7 caused by an injustice	dx8	
4lar	ff	c0
7 frequency	dx9	
8gyrus	dxa	
8momentum	dxb	
8solomon's seal	dxc	
8velocity	dxd	
2hui cuisine	dxe	
6ink	dxf	
6local opera	dxg	
6opera	dxh	
6university	dxi	
3ydrous	fg	80
2iline oil	dxj	
3mal	fh	23
6 barn or stable	dxk	
7charcoal	dxl	
7den	dxm	
7fat	dxn	
8rom the chinese zodiac	dxo	
7husbandry	dxp	
7kingdom	dxq	
7labor	dxr	
7manure	dxs	
7offered as sacrifice	dxt	
7power	dxu	
8roduct industry	dxv	
atection	dxw	
7sacrifice	dxx	
8kin	dxy	
7training	dxz	
7yard	dy0	
6-drawn vehicle	dy1	
6s	fi	20
7 used in blood sports	dy2	
5te	fj	80
7d	fk	c0
8 film	dy3	
9graphics	dy4	
6ion	fl	80
9 effect	dy5	
4e and manga	dy6	
6expo	dy7	
6series	dy8	
4osity	fm	c0
4us	fn	80
2kle	fo	3e
5 bone	dy9	
8ots	dya	
7racelet	dyb	
6socks	dyc	
5-high shoes	dyd	
6strap sandals	dye	
3ylosing spondylitis	dyf	
2nals	fp	80
4m limestone babbler	dyg	
3ex	fq	40
5ation	fr	80
5ed territory	dyh	
9o	dyi	
3ihilate	fs	e0
4versary	ft	3a
b celebration	dyj	
cof a death	dyk	
3otate	fu	c0
8d collection	dyl	
7ions made in a book	dym	
4unce	fv	de
8 a victory	dyn	
8ment	fw	62
c of joyful news	dyo	
8r	fx	44
4y	fy	e2
5ing	fz	40
8 in the extreme	dyp	
9person	dyq	
9thing	dyr	
3ual	g0	76
6 average	dys	
7budget	dyt	
dary surplus or deficit	dyu	
7expenditure	dyv	
7fee	dyw	
7general meeting	dyx	
7income	dyy	
9spection	dyz	
9terest	dz0	
7leave	dz1	
7meeting	dz2	
7national audit	dz3	
7production	dz4	
7range	dz5	
8epairs and maintenance	dz6	
aort	dz7	
9venue	dz8	
8ing	dz9	
7salary	dza	
8hareholders' meeting	dzb	
6ly	g1	48
4ity	g2	20
4l	g3	c0
2ode	g4	8
4yne	g5	80
3malous	g6	c0
6y	g7	c0
3nymity	g8	80
6ous	g9	f8
9 person	dzc	
blatform for sharing secrets	dzd	
3rexia	ga	80
8 nervosa	dze	
3ther	gb	3
7 aspect	dzf	
8case	dzg	
9ountry	dzh	
9up of tea	dzi	
8day	dzj	
8name	dzk	
c for mt hua	dzl	
8part of the country	dzm	
9rovince	dzn	
8sort of	dzo	
9tory	dzp	
8visit to doctor	dzq	
2swer	gc	3
6 sheet	dzr	
7to a riddle	dzs	
6ing machine	dzt	
aphrase	dzu	
g of duet	dzv	
2t	gd	17
3 bite	dzw	
4nest	dzx	
3agonism	ge	e0
9t	gf	40
8ze	gg	c0
4rctic	gh	aa
9 circle	dzy	
arealm	dzz	
0Antarctica	gi	42
0antecedence	gj	80
9t	gk	a0
4date	gl	c0
5iluvian	gm	80
4natal training	e00	
5na	gn	98
4rior	go	80
8 chamber	e01	
3hem	gp	e0
4ology	gq	e0
9 of biographies	e02	
4rax bacterium	e03	
8in livestock	e04	
5opoid	gr	80
a ape	e05	
8logist	gs	80
by	gt	60
3i-aircraft defense	e06	
efire	e07	
egun	e08	
emachine gun	e09	
5inflammatory medicine	e0a	
5missile missile	e0b	
dsystem	e0c	
5qing secret societies	e0d	
5roll stabilizer	e0e	
5seismic measures	e0f	
6hip missile	e0g	
6ubmarine vessel	e0h	
5virus software	e0i	
4aris toxicaria	e0j	
4biotic	gu	e0
a resistance	e0k	
as	gv	20
5ody	gw	80
4c	gx	80
5hemical rescue	e0l	
5ipate	gy	fc
9ion	gz	60
9ory	h0	80
5limax	h1	80
4dote	h2	80
4freeze agent	e0m	
4gua and barbuda	e0n	
4histamine	h3	80
5ypertensive drug	e0o	
7otensive agent	e0p	
4missile missile	e0q	
4pathy	h4	c0
5honal answer	e0r	
4quate	h5	40
9d	h6	c0
6e	h7	fa
7 books	e0s	
8ink slab	e0t	
8store	e0u	
6ity	h8	c0
4septic	h9	c0
5ocial	ha	8
a behavior	e0v	
4thesis	hb	80
7tical couplet	e0w	
5rust legislation	e0x	
4virus software	e0y	
3onym	hc	20
2vil	hd	80
2war al sadat	e0z	
2xiety	he	7e
4ous	hf	5e
7 and perplexed	e10	
8to do battle	e11	
blearn	e12	
2y	hg	3
3 old how	e13	
5ne of	e14	
4place	e15	
4similar small clam	e16	
3body	hh	3
3how	hi	36
3one	hj	17
3thing	hk	3
8 but reassuring	e17	
9of	bmd	
4ime and anywhere	e18	
3way	hl	15
4here	hm	17
2zac day	e19	
1o dai	e1a	
2rta	hn	80
1part	ho	16
5 from	e1b	
a that	e1c	
dem	e1d	
dis	e1e	
5ment	hp	36
9 building	e1f	
3thetic	hq	40
2e	hr	60
3ritif wine	e1g	
4t syndrome	e1h	
5ure	hs	c0
3s	ht	20
4 and monkeys	e1i	
3x	hu	c0
2hasia or aphemia	e1j	
3orism	hv	80
3thous fever	e1k	
2iary	hw	80
3cal consonant	e1l	
7dominance	e1m	
2lastic anemia	e1n	
3omb	hx	80
2ocalyptic	hy	80
4rypha	hz	80
9l	i0	80
a story	e1o	
3gee	i1	80
3logetic	i2	20
6ise	i3	10
7ze	i4	c6
6y	i5	56
3plectic	i6	80
3stasy	i7	c0
6te	i8	80
5rophe	i9	a0
3thecary	ia	80
6gm	ib	80
6osis	ic	80
2p icon badge	e1p	
3-based taxi	e1q	
3al	id	10
5achian mountains in north america	e1r	
5l	ie	d0
4ratus	if	bc
5el	ig	c0
6nt	ih	3e
8 brightness	e1s	
9temperature	e1t	
8ly already acquainted	e1u	
5ition	ii	80
3eal	ij	fe
6ing	ik	48
9 to the masses	e1v	
6s court	e1w	
5r	il	57
6ance	im	36
a fee	e1x	
bof a city	e1y	
eone's face	e1z	
cr color of coat	e20	
6ing and disappearing	e21	
aon the outside	e22	
5se	in	80
4llation	io	80
4ndage	ip	80
6ix	iq	3a
4tite	ir	fe
8 and lust	e23	
6zer	is	80
9 platter	e24	
7ing	it	80
3laud	iu	fa
6se	iv	9c
4e	iw	3
5 computer	e25	
8re	e26	
6jam	e27	
7uice	e28	
6of one's eye	e29	
6pie	e2a	
6sauce	e2b	
4iance	ix	7c
5cable	iy	9c
a anywhere	e2c	
7nt	iz	e6
7tion	j0	fe
b layer	e2d	
cof a hot compress	e2e	
cplatform	e2f	
drogramming interface	e2g	
csoftware	e2h	
cto the task	e2i	
b-specific integrated circuit	e2j	
5ed	j1	20
7 art	e2k	
8mathematics	e2l	
8physics	e2m	
8science	e2n	
8writing	e2o	
4y	j2	7e
3oint	j3	de
7ment	j4	7e
b to an important post	e2p	
4rtion	j5	40
4site	j6	80
3raisal	j7	78
7e	j8	d8
4eciable	j9	e8
8te	ja	fe
9ing the arts	e2q	
aon	jb	4a
ave person	e2r	
5hend	jc	d0
8sion	jd	60
ave	je	90
5ntice	jf	e0
a geisha	e2s	
4ise	jg	80
4oach	jh	fe
8 of dawn	e2t	
8es	ji	20
8ing	jj	40
b extinction	e2u	
cold age	e2v	
cthe end	e2w	
5bation	jk	80
5priate	jl	fe
b amount	e2x	
cbehavior	e2y	
cfor the times	e2z	
cto the market	e30	
joccasion	e31	
aion	jm	40
5val	jn	7c
8 number	e32	
6e	jo	5e
7 of	bng	
7d by his majesty	e33	
9document	e34	
9for distribution	e35	
5ximate	jp	fc
b estimate	e36	
cnumber	e37	
csolution	e38	
bly	jq	4e
d equal to	e39	
2ricot kernel	e3a	
8tree	e3b	
0April	jr	23
0april fools' day	e3c	
3on	js	82
4pos	jt	80
7 of	boe	
2t	ju	f8
3 to	e3d	
6 the occasion	e3e	
3itude	jv	e0
3ly	jw	40
5 named	e3f	
1qua regia	e3g	
4marine	jx	40
4rium	jy	60
4tic	jz	e0
7 motion	e3h	
8plants	e3i	
9roduct	e3j	
fs	e3k	
3educt	k0	80
4ous chamber of the eye	e3l	
8humor	e3m	
8solution	e3n	
3ifer	k1	80
4la non capit muscam	e3o	
5ine	k2	80
8 nose	e3p	
0Arab	k3	2
0arab common market	e3q	
4esque	k4	80
0Arabian	k5	c
0arabian peninsula	e3r	
aople	e3s	
8sea	e3t	
0Arabic	k6	2
0arable	k7	c0
6 land	e3u	
3chnid	k8	80
3fura sea	e3v	
3l sea	e3w	
2biter	k9	80
5rary	ka	fe
7te	kb	80
8ion	kc	40
8or	kd	40
3or day	e3x	
5eal	ke	c0
6tum	kf	80
2c	kg	68
3 clam	e3y	
4lamp	e3z	
5ength	e40	
5ight	e41	
3ade basketball machine	e42	
7machine	e43	
4ne	kh	80
3h	ki	fa
4 bridge	e44	
5of the foot	e45	
4-criminal and archenemy	e46	
4aeological	kj	60
ay	kk	c0
7raptor liaoningensis	e47	
5ic	kl	60
5ngel gabriel of the annunciation	e48	
4ed bridge	e49	
7door	e4a	
5r	km	80
5type	kn	80
4imedes' method of exhaustion	e4b	
cprinciple	e4c	
5pelago	ko	c0
5tect	kp	fe
9's scale	e4d	
9ural	kq	40
be	kr	7e
5ve	ks	90
7 box	e4e	
8library	e4f	
8of graphics	e4g	
7s	kt	20
3tic	ku	ea
6 circle	e4h	
7fox	e4i	
7ocean	e4j	
7redpoll	e4k	
7warbler	e4l	
2dent	kv	e0
3isia villosa	e4m	
3or	kw	40
3uous	kx	60
7 and unrewarding undertaking	e4n	
8effort	e4o	
8task	e4p	
2e	ky	2
3 bound to be many	e4q	
3a	kz	37
4 beside a road	e4r	
5code	e4s	
5in beichuan county sichuan	e4t	
5of farmland	e4u	
8mixed habitation	e4v	
8subsidence	e4w	
6utside a city gate	e4x	
fvenue	e4y	
5under irrigation	e4z	
4s	l0	20
5 outside the city	e50	
3na	l1	e0
4ga or sugar palm	e51	
2got	l2	80
3ue	l3	3e
4ing by contradiction	e52	
4ment	l4	36
8ative person	e53	
2ia	l5	c0
4ne european space launch vehicle	e54	
3d	l6	c0
3se	l7	7e
4tocracy	l8	80
9t	l9	c0
aic family	e55	
6lochic acid	e56	
3thmetic	la	5e
a expression	e57	
bmean	e58	
bprogression	e59	
bseries	e5a	
2k of the covenant	e5b	
2m	lb	3
3 in arm	e5c	
4span	e5d	
5trength	e5e	
4wrestling	e5f	
3ada	lc	80
4ment	ld	40
8 race	e5g	
3chair	le	2
8 strategist	e5h	
3ed conflict	e5i	
arontation	e5j	
6enemy of the nation	e5k	
7scort	e5l	
7xtremists	e5m	
6fighters	e5n	
7orce	e5o	
bs	e5p	
6police	e5q	
6rebellion	e5r	
7obbery	e5s	
6to the teeth	e5t	
6vessel	e5u	
3illariella tabescens	e5v	
8y sphere	e5w	
4stice	lf	80
9 day	e5x	
3or	lg	40
5 maker	e5y	
6piercing shell	e5z	
7lating	e60	
5ed	lh	40
7 car	e61	
8horse	e62	
ds	e63	
8ship	e64	
8vehicles	e65	
5y	li	c0
4ur	lj	20
3pit boil	e66	
7hair	e67	
7odor	e68	
3s	lk	40
4 around each other's shoulders	e69	
5company	e6a	
5deal	e6b	
5race	e6c	
5sales	e6d	
3y	ll	37
4 and government	e6e	
9navy	e6f	
5camp	e6g	
6hief of staff	e6h	
5day	e6i	
6eserter	e6j	
6rill	e6k	
5green	e6l	
7ouping	e6m	
5horse	e6n	
5life	e6o	
5of yuan dynasty	e6p	
6n a distant expedition	e6q	
6rderly	e6r	
5provisions	e6s	
5rank	e6t	
6iffraff	e6u	
6uffian	e6v	
5service station	e6w	
6trength	e6x	
5training	e6y	
5worm	e6z	
2oma	lm	c0
5 or nose	e70	
5tic	ln	c0
8 herb	e71	
aydrocarbon	e72	
9ring	e73	
9vinegar	e74	
3und	lo	3
6 the city	e75	
clock	e76	
bworld	e77	
4sal fluid	e78	
5e	lp	fc
6d to passion	e79	
2raign	lq	c0
4nge	lr	56
7d betrothal of minors	e7a	
9marriage	e7b	
7ment	ls	46
b of ideas	e7c	
4y	lt	f8
3est	lu	de
6ing	lv	80
3hythmic	lw	80
3ival	lx	36
7 hall	e7d	
8of newborn	e7e	
5e	ly	3
3ogance	lz	c0
7t	m0	f8
8 and bossy	e7f	
dconceited	e7g	
ddespotic	e7h	
dobstinate	e7i	
everbearing	e7j	
dself-important	e7k	
dunbridled	e7l	
dwillful	e7m	
appearance	e7n	
9bully	e7o	
9idler	e7p	
6te	m1	80
4w	m2	16
5 banner of command	e7q	
6key	e7r	
6shaft	e7s	
7ymbol	e7t	
5-blocking shield	e7u	
5root flour	e7v	
4yo	m3	80
2senal	m4	c0
7 football club	e7w	
5ic ore	e7x	
8poisoning	e7y	
8trioxide	e7z	
5opiryte feass	e80	
6us acid	e81	
3on	m5	80
2t	m6	37
3 and drama college	e82	
4circles	e83	
4design	e84	
aer	e85	
4editor	e86	
5xhibition	e87	
4film	e88	
4gallery	e89	
4history	e8a	
5ouse film	e8b	
4institute	e8c	
4of cooking	e8d	
7healing	e8e	
7politics	e8f	
7war	e8g	
4piece	e8h	
4school	e8i	
a entrance examination	e8j	
4work	e8k	
7ld	e8l	
3emisia absinthium	e8m	
4rial road	e8n	
9spider	e8o	
6es and veins	e8p	
5y	m7	f0
3hralgia syndrome	e8q	
5itis	m8	c0
3icle	m9	77
7 of faith	e8r	
7s	ma	20
8 for daily use	e8s	
duse	e8t	
9of association	e8u	
cincorporation	e8v	
5ular capsule	e8w	
cvity	e8x	
afacet	e8y	
8te	mb	f8
a in speech	e8z	
4fact	mc	c0
8s	md	80
5ice	me	80
7ial	mf	fe
a concept	e90	
beye	e91	
bgeneral intelligence	e92	
binsemination	e93	
dtelligence	e94	
csland	e95	
blake	e96	
dnguage	e97	
ceather	e98	
cimb	e99	
brespiration	e9a	
bsatellite	e9b	
chow of seriousness	e9c	
btooth	e9d	
4llery	mg	a0
9 barrage	e9e	
acluster bomb	e9f	
brew	e9g	
ashell	e9h	
boldier	e9i	
4san	mh	c0
7 who fixes leaky pots	e9j	
5t	mi	16
6's studio	e9k	
6ic	mj	3c
8 mood or conception	e9l	
9skill	e9m	
6ry	mk	80
4um baccalaureus	e9n	
3less	ml	80
3ocarpus altilis	e9o	
bheterophyllus	e9p	
3s and crafts	e9q	
9sciences	e9r	
5festival	e9s	
1s	mm	23
2 a first priority	e9u	
5group	e9v	
5matter of fact	e9w	
5result	e9x	
b of	e9y	
6ule	e9z	
3before	ea0	
4ig as the sky	ea1	
3can be	ea2	
4hance has it	ea3	
3different as can be	ea4	
3early as	ea5	
b possible	ea6	
5sy as abc	ea7	
4ver	ea8	
7yone knows	ea9	
4xpected	eaa	
3far as i know	eab	
b'm concerned	eac	
4ollows	ead	
5r	eae	
3good as	eaf	
a before	eag	
bit gets	eah	
3if	eai	
5 dumb	eaj	
6made by heaven	eak	
7elting	eal	
6possessed	eam	
6weeping and complaining	ean	
4n the past	eao	
5structed by the physician	eap	
4t happens	eaq	
6should be	ear	
6turns out	eas	
3lithe as a swallow	eat	
4ong as	eau	
4uck would have it	eav	
3much as	eaw	
a one likes	eax	
bpossible	eay	
3of	bj7	
4ne expects	eaz	
7pleases	eb0	
7wishes	eb1	
8ould expect	eb2	
3pleased as punch	eb3	
9s	e9t	
4ointed out	eb4	
3quick as possible	eb5	
3recorded in the accounts	eb6	
4ound as a ball	eb7	
3safe as houses	eb8	
4cheduled	eb9	
4ecure as mount taishan	eba	
4hould be	ebb	
4low as a tortoise	ebc	
4olid as a rock	ebd	
5on as	ebe	
a possible	ebf	
3the circumstances allow	ebg	
7name implies	ebh	
7occasion demands	ebi	
7proverb says	ebj	
7time draws near	ebk	
5ings really are	ebl	
ashould be	ebm	
btand	ebn	
5ough	ebo	
4ime goes by	ebp	
8passes	ebq	
4o	ebr	
3usual	ebs	
3well	ebt	
3yet undecided	ebu	
9settled	ebv	
4ou wish	ebw	
2ahi shimbun	ebx	
3rum blumei	eby	
7forbesii	ebz	
2bestos cloth	ec0	
9roofing sheet	ec1	
2cend	mn	78
6ancy	mo	80
6ing	mp	40
9 colon	ec2	
aorder	ec3	
5sion day	ec4	
aisland	ec5	
5t	mq	60
4rtain	mr	78
4tic	ms	c0
7 monk	ec6	
8practice	ec7	
3orbic acid	ec8	
3ribe	mt	ec
2eptic	mu	80
3xual reproduction	ec9	
2h	mv	16
3 from burnt paper	eca	
4gray	ecb	
4wednesday	ecc	
3amed	mw	36
7 and resentful	ecd	
csorry	ece	
8look	ecf	
8of being inferior	ecg	
3es from a stove	ech	
6of cremated buddha	eci	
3ore	mx	18
3y bulbul	ecj	
5drongo	eck	
5minivet	ecl	
5wood pigeon	ecm	
9swallow	ecn	
4-headed green pigeon	eco	
5throated parrotbill	ecp	
ewarbler	ecq	
0Asia	my	23
0asia minor	ecr	
5pacific region	ecs	
4-pacific region	ect	
0Asian	mz	3
0asian area	ecu	
6barred owlet	ecv	
6cup	ecw	
6desert warbler	ecx	
8velopment bank	ecy	
7owitcher	ecz	
6emerald cuckoo	ed0	
6fairy-bluebird	ed1	
7ootball confederation	ed2	
6games	ed3	
7iant hornet	ed4	
7reen bee-eater	ed5	
6house martin	ed6	
6koel	ed7	
6mugwort or wormwood	ed8	
6openbill	ed9	
6palm swift	eda	
6rosy finch	edb	
6short-toed lark	edc	
7tubtail	edd	
7wamp eel	ede	
6tiger mosquito	edf	
6winter games	edg	
7oolly-necked stork	edh	
4tic black bear	edi	
3de	n0	16
5 of	blc	
3nine	n1	80
2k	n2	3
3ance	n3	80
3ew	n4	80
3ing price	edj	
2leep	n5	17
2paragus	n6	80
3ect	n7	de
6 of the celestial bodies	edk	
7ratio	edl	
4n	n8	80
4rgillus flavus	edm	
coryzae	edn	
5ity	n9	80
5sion	na	c0
3halt	nb	40
7 road	edo	
4yxia	nc	80
8te	nd	80
3irant	ne	80
6ted consonant	edp	
7ion	nf	e8
5e	ng	f0
5in	nh	20
7g	ni	40
2s	nj	8
3ail	nk	c0
4m laughingthrush	edq	
5ese macaque	edr	
4ssin	nl	40
8ate	nm	58
aion	nn	20
4ult	no	f8
7 and battery	eds	
8course for training troops	edt	
8rifle	edu	
7s the nostrils	edv	
4y	np	80
3emblage	nq	40
a of talented individuals	edw	
7e	nr	fc
8d at random	edx	
aphonology	edy	
7y	ns	54
8 language	edz	
aine	ee0	
9plant	ee1	
9worker	ee2	
4nt	nt	80
4rt	nu	f8
6ive	nv	88
9ness	nw	80
4ss	nx	fe
6ment	ny	ea
4t	nz	f8
5 portfolio	ee3	
6stripping	ee4	
5-backed security	ee5	
3iduous	o0	c0
9 and painstaking	ee6	
afawning	ee7	
4gn	o1	7c
6ment	o2	7c
as	o3	20
4milate	o4	f8
9ion	o5	8
4st	o6	5e
6 in managing	ee8	
6ance	o7	72
a to the poor	ee9	
8t	o8	7e
9 director	eeb	
ahead	eec	
amanager	eed	
binister	eea	
aproducer	eee	
atechnical specialist	eef	
9ship	o9	40
6ive device	eeg	
3ociate	oa	fe
9 director	eeh	
aprofessor	eei	
atechnical specialist	eej	
9's degree	eek	
