0a	0	3
3chnid	k8	80
8s	x2v	
6othera	xz9	
3fat	ie2	
4ura	11z8	
3gonite	sbi	
3i	sgq	
3kan	z63	
3l	11nr	
4ia	zlh	
3maic	11th	
3ntes	ucl	
4yakah	zug	
3ts	v1k	
2beiterpartei	y06	
3iter	k9	80
5rage	bv7	
9r	ooh	
7rily	g1p	
8y	ka	fe
7te	kb	80
8ion	kc	40
8or	kd	40
3or	tus	
5eal	ke	c0
6tum	kf	80
5ophila	naz	
4virus	xqw	
2c	kg	68
3a	zwf	
4de	bs9	
6s	iol	
5ia	d5o	
4ne	kh	80
3h	ki	fa
4 of the foot	13qa	
4-criminal and archenemy	1gr3	
4aean	eox	
6ological	kj	60
bst	sf6	
ay	kk	c0
7pteryx	oug	
7raptor	m4p	
7zoic	ojy	
5ic	kl	60
5ngel	do7	
9 gabriel of the annunciation	13vd	
4bishop	o6a	
4duke	usu	
4ed	rt9	
5nemy	jqw	
5ology	m3j	
5r	km	80
6s	rjs	
6y	k9n	
5s	rtb	
5typal	mmx	
8e	kn	80
4imedes	v0u	
a' method of exhaustion	1bo5	
5pelago	ko	c0
5tect	kp	fe
9ural	kq	40
be	kr	7e
6rave	e13	
5val	11u2	
6e	ks	90
7 of graphics	1c75	
7s	kt	20
6ing	wmg	
4way	nml	
3tic	ku	ea
5um	w3j	
4oa	xst	
4urus	eyp	
2dabil	122b	
3ea	hop	
4nna	vqd	
5s	v1n	
5t	kv	e0
6e	vnf	
6ly	vyz	
4ola	um4	
3isia	qdu	
3or	kw	40
3uous	kx	60
7 and unrewarding undertaking	1hiz	
7ly	z17	
7ness	z15	
2e	ky	2
3 bound to be many	14us	
3a	kz	37
4 beside a road	1i1l	
5of farmland	1b4a	
8mixed habitation	1b49	
8subsidence	1b4b	
4s	l0	20
5 outside the city	1638	
4ta	ni1	
3ca	fow	
5ceae	ts1	
3n	gkm	
4a	l1	e0
5ria	ffx	
4dal	11xl	
4ga	tmx	
3ola	fwh	
6r	zxo	
3s	jum	
2g	xth	
3ali	x1t	
4nd	1067	
3entatum	11ld	
9s	w93	
7uris	11l8	
6ea	zf1	
6ina	q7b	
8e	tpg	
3nine	xtg	
3o	oiu	
4n	dq5	
4sol	v5z	
4t	l2	80
3ue	l3	3e
4ing	n0j	
4ment	l4	36
8ation	ygm	
bve	ot3	
8s	jh1	
4s	vt7	
3yi	z1u	
2hat	jz6	
5s	pak	
2ia	l5	c0
4ne	ibf	
4s	v88	
3d	l6	c0
4isol	hzr	
3el	wt0	
4s	let	
3l	f84	
4s	x8n	
3rang	122e	
3saka	gm4	
4e	l7	7e
5s	gc7	
4ing	kho	
4ta	f3b	
5ocracy	l8	80
9t	l9	c0
aic	hf7	
as	10mi	
6phanes	122d	
6tle	ie9	
3thmetic	la	5e
3zona	ibg	
2j	yh9	
2k	c1o	
3 of the covenant	13uo	
3ansas	121l	
3hangelsk	ss5	
2lington	122f	
2m	lb	3
3ada	lc	80
5illo	e4y	
4geddon	dp4	
4ment	ld	40
8s	yak	
4ndii	ts8	
5i	120z	
3band	xx6	
3chair	le	2
3ed	bje	
5 enemy of the nation	13mx	
6to the teeth	14f3	
4nia	idy	
3ies	lv0	
4gera	tr9	
4llariella	ihe	
9sin	ihh	
8y	vaf	
4stice	lf	80
3let	yvc	
3oire	fi9	
4r	lg	40
5ed	lh	40
5ial	ede	
5y	li	c0
4ur	lj	20
3pit	cga	
3rest	rk1	
3s	lk	40
4trong	11yf	
3y	ll	37
4 and government	1gix	
9navy	1gcj	
5chief of staff	1b76	
5of yuan dynasty	1bsy	
6n a distant expedition	1abt	
4worm	zw1	
2nebia	y2l	
3old	m96	
2oma	lm	c0
5s	uny	
5therapy	cbp	
6ic	ln	c0
8um	ghf	
3ngqi	1208	
4ia	11fx	
3und	lo	3
6 the city	15vp	
clock	15za	
bworld	15ss	
4sal	sb4	
5e	lp	fc
6d	l6s	
6s	vcw	
5ing	qlp	
2p	nkt	
3eggio	d83	
4ls	tqq	
2quata	wv1	
2raign	lq	c0
4nge	lr	56
7d	g8w	
8 betrothal of minors	1cb4	
7ment	ls	46
b of ideas	1cb5	
bs	i1v	
6ing	rti	
4s	dx4	
4y	lt	f8
3ears	bpp	
4st	lu	de
6ed	qnl	
7r	118b	
6ing	lv	80
3hythmia	qyi	
9c	lw	80
3is	fpe	
4val	lx	36
7 of newborn	1cb6	
5e	ly	3
6d	qrp	
6s	z0h	
5ing	j4d	
3ogance	lz	c0
7t	m0	f8
8 and bossy	1her	
dconceited	1hes	
ddespotic	1het	
dobstinate	1hdc	
everbearing	1he0	
dself-important	1etr	
dunbridled	1heu	
dwillful	1hev	
8ly	s8l	
6te	m1	80
7ion	10td	
4ndissement	exw	
4w	m2	16
5 banner of command	1bu6	
5head	r8r	
5root	exm	
5s	hep	
4yo	m3	80
2s	e2c	
3enal	m4	c0
5ic	cnl	
6de	e9e	
5opiryte	xdc	
6us	idm	
3ine	xa6	
3on	m5	80
5ist	ya7	
3phenamine	xa5	
2t	m6	37
3 and drama college	1ezz	
4of cooking	1bhe	
7healing	1bhf	
7politics	1ay2	
7war	1b1u	
3amus	vou	
4xerxes	ie8	
3eannuin	12fk	
4m	xsh	
5esia	z2f	
5is	121k	
7ia	e7e	
9e	z23	
8nin	12fl	
4rial	o77	
6es	kd2	
8 and veins	1hlw	
6osclerosis	f03	
5y	m7	f0
3ful	cv9	
3hemisia	zm4	
4ralgia	wpu	
6xon	zca	
5itic	pcf	
8s	m8	c0
5opod	d5s	
9s	zx9	
4ur	id9	
3ic	yd5	
5hoke	d3v	
5le	m9	77
7 of faith	1bqo	
7s	ma	20
8 of association	1cb7	
cincorporation	1cb8	
5ular	eob	
8te	mb	f8
as	n6j	
9ion	m22	
4fact	mc	c0
8s	md	80
5ice	me	80
8r	yiz	
7ial	mf	fe
a show of seriousness	1ays	
aly	jh8	
4llery	mg	a0
4odactyl	jif	
ba	jig	
4san	mh	c0
7s	nbm	
5t	mi	16
6ic	mj	3c
6ry	mk	80
6s	qn6	
4um	sax	
3less	ml	80
3ocarpus	t2w	
3s	g9v	
4 and crafts	1hlx	
9sciences	1hly	
3ush	11yb	
3work	haw	
7s	s6m	
2u	122j	
3ba	oqq	
3gula	fvh	
3n	1207	
4achal	122k	
4dinacea	xo9	
aus	oe3	
8x	lv5	
2vense	mz2	
6is	pm7	
2xan	120n	
2y	p9k	
3an	dh4	
1s	mm	23
2 a first priority	1a8b	
5group	1ahr	
5matter of fact	15nx	
5result	1aiw	
b of	15og	
6ule	1ajx	
3big as the sky	14v0	
3can be	16na	
3different as can be	15nk	
3far as i know	1ejh	
3good as it gets	1gwf	
3if weeping and complaining	19nr	
4n the past	147r	
5structed by the physician	15bf	
4t should be	15gn	
3lithe as a swallow	19fj	
4uck would have it	19r5	
3of	12jf	
3recorded in the accounts	14cr	
4ound as a ball	19ex	
3should be	16yg	
4low as a tortoise	19fc	
4olid as a rock	19fd	
3the circumstances allow	15gf	
7name implies	15ge	
7occasion demands	15go	
7proverb says	15gz	
7time draws near	15dq	
5ings should be	16yh	
4o	1agm	
2a	icb	
3hi	t1p	
3kusa	v82	
3nga	vwe	
3rum	t9g	
2bestos	c29	
2cariasis	zx5	
6d	fsz	
6s	fga	
3end	mn	78
6ancy	mo	80
8t	siq	
6ing	mp	40
5sion	ykd	
5t	mq	60
4rtain	mr	78
4tic	ms	c0
7ism	jag	
3idiacea	v49	
4i	nds	
4tes	cy2	
5ic	f7k	
3lepias	hz2	
3omycete	oyc	
4rbic	dvw	
3ribe	mt	ec
2ean	idt	
3ptic	mu	80
3xual	d77	
2gard	inw	
2h	mv	16
3amed	mw	36
7 and resentful	1heh	
csorry	1gje	
8of being inferior	1c6f	
3en	11qu	
4s	j1z	
5 from a stove	1cu2	
6of cremated buddha	1cb9	
3gabat	11x3	
3i	1203	
4kaga	p8x	
4na	11y4	
3oka	121n	
4re	mx	18
3rawi	11x4	
3tray	vxb	
3ura	j61	
3y	vo0	
0Asia	my	23
4n	mz	3
0asiana	12ib	
4tic	xi4	
7a	py7	
7us	xxp	
4week	ics	
3c	dsv	
4s	ida	
3de	n0	16
5 of	12lk	
3f	rgb	
3mov	1224	
3nine	n1	80
3o	x7f	
2k	n2	3
3ance	n3	80
4tasuna	np3	
3ed	qcv	
4w	n4	80
3im	11yx	
4ng	ha4	
3s	wk5	
2lan	11zt	
3eep	n5	17
2mara	11zv	
2n	ogq	
2o	i3z	
2p	ogn	
3aragaceae	oja	
7ina	zgk	
9e	ogp	
7us	n6	80
5tame	erw	
6ic	ogm	
3ect	n7	de
6 of the celestial bodies	13s9	
6s	hfx	
4n	n8	80
4rger	11zn	
6illus	sx4	
5ity	n9	80
5sion	na	c0
3halt	nb	40
4odeloides	x6m	
4yxia	nc	80
8te	nd	80
3ic	ei5	
4rant	ne	80
6te	mhp	
8d	t09	
7ion	nf	e8
aal	j1w	
as	rmk	
7or	ml0	
5e	ng	f0
6s	yiu	
5in	nh	20
7g	ni	40
3lenium	put	
2s	nj	8
3ad	1222	
4il	nk	c0
6ant	lys	
4m	11ic	
5ese	vy9	
4ri	121t	
4ssin	nl	40
8ate	nm	58
aion	nn	20
4ult	no	f8
7 and battery	1gze	
7s	s48	
8 the nostrils	16af	
4y	np	80
3embl	ng7	
7age	nq	40
a of talented individuals	1cba	
7e	nr	fc
8d	gis	
7y	ns	54
4n	1206	
5t	nt	80
4rt	nu	f8
6ed	112t	
6ing	hwe	
7on	ht5	
7ve	nv	88
9ness	nw	80
4ss	nx	fe
6es	o8i	
6ment	ny	ea
4t	nz	f8
5s	ki9	
3hat	128t	
4ole	psf	
3iduous	o0	c0
9 and painstaking	1hhd	
9ly	l89	
4gn	o1	7c
6ed	kof	
6ment	o2	7c
as	o3	20
4milable	i0i	
8te	o4	f8
ad	zyz	
9ion	o5	8
4st	o6	5e
6ance	o7	72
a to the poor	14c0	
8t	o8	7e
9s	10p5	
ahip	o9	40
6ed	1241	
6ing	rjy	
7ve	10y0	
3ociate	oa	fe
9d	gpo	
9s	kst	
8ing	zks	
9on	ob	7e
b of caribbean states	1bpd	
bs	ijn	
9ve	sz3	
aity	m7j	
4rted	oc	e0
6ment	od	40
a of preserved fruits	1cbb	
3uage	oe	c0
4me	of	fe
6d	la8	
5ing	sha	
5ption	og	fe
a of the virgin mary	13t8	
as	r6j	
4rance	oh	38
5e	oi	fc
6d	oj	80
7ly	ok	40
2tana	11zr	
4tine	x9p	
4xanthin	zyh	
3er	y2p	
5acae	u5d	
7ea	102m	
9e	zce	
5isk	ol	80
7m	sqc	
5n of	12nk	
5oid	om	c0
3henia	zvm	
6osphere	pvz	
4ma	on	80
3igmatic	oo	80
9sm	i1d	
3on	11zu	
5ish	op	56
8ed	oq	40
9s	r2n	
8ing	or	40
8ment	os	8
4und	ot	e0
7ed	o7e	
7ing	ou	40
3ragalus	fso	
5l	drf	
5ntia	oa5	
5y	ov	80
5zeneca	11zp	
4ide	cr6	
5nge	s6h	
8nt	ow	80
4obiology	wiy	
5labe	ox	80
6oger	lok	
8ical	sq6	
9st	sq2	
8y	oy	80
9 and physiognomy	1hif	
5naut	oz	1e
9ics	lb7	
6omer	p0	42
8ic	sq7	
aal	p1	c0
8y	p2	7a
5physicist	oji	
bs	dbz	
5turfers	y91	
3urian	oqm	
7s	nmy	
4te	p3	c0
2uka	usz	
3nci	ich	
4der	p4	80
3ra	11xj	
5s	jak	
3s	zdf	
2wan	11zs	
2ylum	p5	a0
3mmetric	p6	80
aal	p7	40
8y	bt3	
4ptomatic	ctj	
7te	dj1	
3nchronous	co3	
1t	p8	3
2 a complete loss	1b92	
5dead end	1axh	
5fast pace	1bt9	
5glance	1c59	
6reat speed	1awz	
5loose end	1b01	
7ss	1bto	
9 for words	19ee	
5slow pace	1bq0	
6talemate	1cf3	
8ndstill	1cf5	
7retch	1c4s	
8ide	1cev	
8oke	1c9z	
5tremendous lick	1c9u	
5walking pace	1c7y	
3home and abroad	1ajd	
3intervals of	19lo	
3peace with the world	15b3	
3sb's beck and call	1aj6	
4ixes and sevens	1arm	
3the back	15h4	
9se	15hl	
7crack of dawn	13dh	
7end of	13db	
7first opportunity	15gr	
7gallop	15id	
7head	15hi	
9lm	15ie	
b of state	13dc	
7knee	15i5	
7last moment	15h9	
9test	15ig	
7moment	15hs	
7opportune moment	15hr	
8utset	15ic	
7peak	15i6	
8oint of death	13d9	
8resent	15hp	
e stage	15hj	
ftime	15fk	
7root	15i4	
7same time	15en	
8cheduled time	15g7	
8lightest pretext	15if	
8ummit	15i9	
7time of	13d7	
2a	r95	
3brine	1218	
3vism	1114	
3y	nvl	
4al	uw4	
2bip	vrb	
2c	yww	
3hison	z1s	
2elier	e2g	
3r	vxo	
2heism	p9	c0
6t	pa	40
4na	126g	
5e	u2o	
5ian	ix7	
0Athens	pb	20
0atherosclerosis	dpw	
5toni	zqp	
3lete	pc	7e
7s	zrw	
6ic	pd	a
8s	pe	82
2i	kg3	
3on	j2k	
2kins	120y	
2lanta	id3	
0Atlantic	pf	7
0atlanticus	pf7	
7s	oej	
4s	pg	20
2m	m03	
3osphere	ph	5e
9ic	pi	2c
bs	ojc	
2oll	d60	
3m	pj	5e
4ic	pk	44
6 weight of an element	1bm9	
5zation	pl	40
6e	12dr	
7r	n84	
6ing	n83	
4s	gh0	
3nal	pm	80
4e	pn	80
5ment	10oi	
4y	fvn	
2p	gsh	
2ractylis	102o	
8odes	wt6	
4tus	xza	
3esia	ff4	
3ial	qyr	
4cilla	xos	
4na	qcc	
4um	cp6	
3ocaudata	y22	
5ious	po	80
9ly	s3j	
6ties	jn3	
7y	pp	80
4gularis	wxg	
4pa	11g9	
5hy	pq	c0
5ine	dnc	
7ization	11zj	
2tach	pr	fe
6ed	ps	40
8 with the letter	15gj	
7s	vdu	
6ing	lu6	
6ment	pt	48
as	vvl	
5k	pu	3e
6 from the rear	15k8	
7on a flank	1abd	
6ed	m0f	
7r	jrw	
8s	rgs	
6ing	kwi	
6s	pv	20
4in	pw	fe
6ed	j25	
6ment	px	c0
as	p22	
6s	g73	
3empt	py	7e
7ed	i1o	
7ing	iqd	
7s	pz	20
4nborough	oed	
5d	q0	76
6ance	q1	78
8t	q2	78
9s	g8p	
a of the daoist immortals	13vh	
6ee	kkq	
6ing	htj	
5t	q3	8
6ion	q4	77
7ve	q5	3c
9ly	q6	2
5uate	q7	80
9d	v9a	
8ion	jtu	
4st	q8	80
6ed	g24	
6ing	xrk	
3his	stn	
3ic	q9	80
4la	11zk	
4re	qa	c0
6 and grooming	1hjm	
6d	109p	
4tude	qb	16
8s	ne1	
3lee	uuv	
3orney	qc	f8
4second	121b	
3ract	qd	56
7ant	10ep	
7ed	r93	
7ing	ndw	
8on	qe	46
as	hlr	
8ve	qf	76
a and easy mark	1ewj	
fintelligent	1hb4	
aly	l9s	
aness	mkw	
7or	mkx	
7s	mgp	
4ibute	qg	fc
9d	iu2	
9s	grj	
8ion	u9i	
9ve	hrj	
bly	ikm	
5tion	qh	c0
3une	qi	80
2v	k20	
2ypical	cnb	
1ubergine	d0u	
3rey	opm	
2ckland	op3	
8ia	t3e	
3tion	qj	b0
7eer	rr8	
4oris	hee	
2dacious	qk	c0
9ly	jiq	
6ty	cys	
3i	oqu	
4bility	ynk	
5le	ql	e0
4ence	qm	fe
8s	s9r	
4o	qn	34
5 and video	1gha	
5book	t0n	
5visual	c0d	
4t	qo	f0
5ing	htr	
6on	qp	60
5or	qq	40
7ium	qr	f0
7y	qs	40
3rey	or1	
2gend	1049	
4r	qt	c0
3ite	10yb	
3ment	qu	f8
7ation	qv	80
7ed	nxs	
3ur	qw	80
5s	uzn	
5y	qx	80
4st	qy	a3
6a	opa	
6e	oz2	
6in	l02	
8e	ykz	
8ian	11es	
8us	yl1	
6o	x0m	
6us	opc	
2klet	10b9	
2lacophora	zz0	
3d	cog	
2m	opf	
3ur	kqt	
2ng	snv	
3t	qz	3
2ra	r0	40
4 of wickedness	1c9y	
4l	r1	1c
4ntii	tfs	
3ea	rbf	
4l	sf5	
5ia	oqx	
6us	yl0	
4ola	fy2	
6e	r2	80
4um	y7c	
5s	eil	
3icle	fi1	
5ular	r3	80
9is	wuq	
7otherapy	yjz	
4frons	11jd	
4ga	xg8	
6ster	ws6	
4tum	zqn	
6s	10bo	
3ochs	lvo	
4ra	r4	c0
5eus	lde	
2schwitz	ops	
4ultation	nc8	
3pice	r5	c0
7s	r6	c0
6ious	r7	c0
a and peaceful	1hk4	
3sie	vki	
3ten	jlu	
6i	ws0	
7te	oq4	
8ic	oq5	
5re	r8	80
6ities	jaf	
8y	r9	c0
4in	opr	
4ralasian	vkj	
7e	ljf	
0Australia	ra	23
0australia and new zealand	1e6r	
0Australian	rb	23
0australis	ljn	
7opithecus	ewi	
5ia	lno	
7n	m93	
6nus	lmi	
5o	d04	
6nesian	ljz	
2tarky	yxw	
3hentic	rc	fa
9ally	w97	
ate	rd	40
cd	xbx	
bion	rhu	
9ity	re	80
4or	rf	3e
6ed	12io	
6itarian	rg	80
dism	ow3	
9tive	rh	60
dness	u4e	
8ies	gxg	
8y	ri	7e
9 over the household	15pn	
7zation	rj	80
8e	rk	60
9d	fzj	
6s	k8i	
3ism	p1c	
3o	rl	14
4biographical	rm	40
cy	rn	c4
5oxing	ywy	
4clave	etc	
5racy	ro	80
7t	rp	c0
8ic	gep	
4graph	c5t	
4immune	czm	
4mate	rq	8
8d	rr	40
7ic	rs	7e
9ally	rt	4
8on	ru	bc
7on	d2q	
5obile	rv	2c
as	q6v	
6tive	rw	40
4nomic	clh	
7ous	rx	c2
7y	ry	f0
4psy	rz	40
4somal	qd2	
7e	f6m	
5tart	yx3	
4teller	rzr	
5omize	sji	
5roph	wjl	
3res	uas	
3umn	s0	3
6 of one's years	1a12	
6al	mvr	
8e	xh9	
2xiliaries	jgf	
8y	s1	fc
4n	fhu	
1vadavat	xwp	
3il	s2	38
5 of	12nd	
5ability	s3	8
7le	s4	ff
3lanche	s5	e0
4okite	sty	
9shvara	k92	
3nt	jsn	
5-garde	s6	c0
3rice	s7	c0
6ious	s8	c0
4ua	1214	
3tamsaka	o9x	
5r	fad	
2e	zg1	
3bury	np5	
3llana	u6d	
3na	zar	
4ge	s9	80
6rs	qum	
4ue	sa	76
3r	sb	80
4age	sc	76
7d	iig	
6ing	qdy	
4rhoa	ze5	
4se	sd	c0
5ion	se	c0
4t	sf	f8
5s	szy	
2ga	11yl	
2ian	dxz	
4ry	sg	80
4tion	sh	7c
8 industries of china	1c8l	
5or	si	40
3c	hlg	
4eda	106h	
5nnae	kce	
4i	122m	
4ulare	zgm	
3d	sj	c0
4ya	vv5	
3la	121g	
3v	kj6	
2ocado	csx	
5tion	sk	c0
9al	sl	40
4et	elt	
3gadro	11xh	
3id	sm	f7
5able	sn	40
6nce	so	40
5ed	jxt	
5ing	xdw	
4rdupois	frk	
3n	npo	
3setta	ly7	
3uch	sp	40
3w	sq	c0
4al	sr	80
2uncular	ss	80
1wait	st	14
5ing	jdx	
5s	u9n	
3ke	su	1f
5n	m5w	
6ed	j1b	
8 to the truth	14e0	
6ing	r57	
3rd	sv	3e
5ed	jhr	
5s	oda	
4e	sw	76
5 of	12o4	
5ness	sx	60
3t	1210	
3y	sy	3
2b	z0c	
2e	sz	d0
3-inspiring	t0	80
3d	ynq	
3some	t1	2
4truck	dzl	
9 and fearful	1hkz	
2ful	t2	3e
5ly	t3	4
2hile	d8x	
2keotsang	r7l	
3ward	t4	fe
7 and clumsy	1h8o	
7ly	t5	40
2l	t6	80
2n	f1l	
3ing	t7	80
2ol	11tz	
2ry	t8	80
2w	luw	
1x	t9	4
2 with a wide blade	1ajf	
2e	ta	50
3s	ser	
2ial	tb	8
3l	e22	
4la	fsu	
6ry	eoo	
3om	tc	80
5atic	k8b	
3s	td	fc
4 of eccentricity	1c88	
8rotation	1c89	
8symmetry	1c5y	
2le	te	88
2on	cmw	
4al	f5f	
4eme	10xp	
1yahuasca	u9z	
3tollah	cfk	
2ding	z1m	
6kol	z1n	
2e	bjc	
3rs	vt6	
3sha	11xc	
3yarwady	itq	
2ia	ylh	
2she	11xa	
2thya	q9q	
2urveda	121m	
1zalea	dd7	
2edarach	z69	
3glio	11n9	
3rbaijan	ibv	
3tidine	mi8	
2imuth	e0r	
3ne	mia	
3thromycin	qaf	
2oic	fnv	
3le	mxn	
3ospermia	vvx	
3r	ic5	
4es	ie6	
3v	ie5	
2tec	zfm	
2uki	wij	
3re	tf	c0
4ite	fmr	
