0B.C.	tg	4
6ed chinese jacket	fw0	
htunic	fw1	
4ress	1ca	80
3yl ether	fw2	
6glycol	fw3	
7roup	fw4	
2xom	1cb	80
2y	1cc	3
3er and seller	fw5	
5's market	fw6	
3ing price	fw7	
2zz	1cd	68
4 cut	fw8	
4er	1ce	40
4ing bomb	fw9	
8with activity	fwa	
1y	1cf	3
2 a fluke	fwb	
5hair's breadth	fwc	
5small margin	fwd	
4ll means	fwe	
4nd large	fwf	
3bright candlelight	fwg	
3chance	fwh	
4oincidence	fwi	
5mparison	fwj	
5ntrast	fwk	
3every means	fwl	
3fair means or foul	fwm	
5r	fwn	
4orce	fwo	
3good fortune	fwp	
8luck	fwq	
3happy coincidence	fwr	
4ook or by crook	fws	
3logical extension	fwt	
4ucky coincidence	fwu	
3means of	fwv	
4istake	fww	
4utual agreement	fwx	
aconsent	fwy	
3name	fwz	
5ture	fx0	
4o means	fx1	
3one's nature	fx2	
6self	fx3	
3painstaking effort	fx4	
3rights	fx5	
3stages	fx6	
4urprise	fx7	
3the time	fx8	
b that	fx9	
cwhen	fxa	
7way	fxb	
aside	fxc	
8indow	fxd	
4urns	fxe	
3unanimous vote	fxf	
3water and land	fxg	
5y of	fxh	
2-product	1cg	48
2d company	fxi	
2e	1ch	3
2gone enmity	fxj	
7years	fxk	
2line	1ci	80
2pass	1cj	38
3roduct	1ck	80
2stander	1cl	80
2te count	fxl	
2word	1cm	40
0Byzantine	1cn	80
0byzantine or eastern roman empire	fxm	
